AAIT,2/10/12,	26.959999,26.959999,26.959999,26.959999,000,25.428211
AAIT,2/13/12,	26.959999,26.959999,26.959999,26.959999,000,25.428211
AAIT,2/14/12,	26.959999,26.959999,26.959999,26.959999,000,25.428211
AAIT,2/15/12,	26.959999,26.959999,26.959999,26.959999,000,25.428211
AAIT,2/16/12,	26.959999,26.959999,26.959999,26.959999,000,25.428211
AAIT,2/17/12,	26.959999,26.959999,26.959999,26.959999,000,25.428211
AAIT,2/21/12,	26.959999,26.959999,26.959999,26.959999,000,25.428211
AAIT,2/22/12,	26.959999,26.959999,26.959999,26.959999,000,25.428211
AAIT,2/23/12,	29.690001,29.690001,29.690001,29.690001,100,28.003102
AAIT,2/24/12,	29.690001,29.690001,29.690001,29.690001,000,28.003102
AAIT,2/27/12,	28.23,30.360001,28.23,30.110001,400,28.399239
AAIT,2/28/12,	29.040001,29.040001,27.92,28.110001,700,26.512873
AAIT,2/29/12,	28.110001,28.110001,28.110001,28.110001,000,26.512873
AAIT,3/1/12,	28.110001,28.110001,28.110001,28.110001,000,26.512873
AAIT,3/2/12,	28.110001,28.110001,28.110001,28.110001,000,26.512873
AAIT,3/5/12,	28.110001,28.110001,28.110001,28.110001,000,26.512873
AAIT,3/6/12,	27.17,27.17,27.17,27.17,200,25.626281
AAIT,3/7/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/8/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/9/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/12/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/13/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/14/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/15/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/16/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/19/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/20/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/21/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/22/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/23/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/26/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/27/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/28/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/29/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,3/30/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,4/2/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,4/3/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,4/4/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,4/5/12,	27.17,27.17,27.17,27.17,000,25.626281
AAIT,4/9/12,	28.48,28.48,28.48,28.48,100,26.86185
AAIT,4/10/12,	28.02,28.02,28.02,28.02,200,26.427987
AAIT,4/11/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/12/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/13/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/16/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/17/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/18/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/19/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/20/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/23/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/24/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/25/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/26/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/27/12,	28.02,28.02,28.02,28.02,000,26.427987
AAIT,4/30/12,	28.799999,28.799999,28.799999,28.799999,600,27.163668
AAIT,5/1/12,	28.799999,28.799999,28.799999,28.799999,000,27.163668
AAIT,5/2/12,	28.85,28.85,28.280001,28.280001,800,26.673214
AAIT,5/3/12,	28.200001,28.200001,28.200001,28.200001,400,26.59776
AAIT,5/4/12,	28.200001,28.200001,28.200001,28.200001,000,26.59776
AAIT,5/7/12,	27.74,27.74,27.74,27.74,200,26.163895
AAIT,5/8/12,	27.26,27.26,27.26,27.26,100,25.711167
AAIT,5/9/12,	27.26,27.26,27.26,27.26,000,25.711167
AAIT,5/10/12,	27.26,27.26,27.26,27.26,000,25.711167
AAIT,5/11/12,	27.26,27.26,27.26,27.26,000,25.711167
AAIT,5/14/12,	27.26,27.26,27.26,27.26,000,25.711167
AAIT,5/15/12,	26.57,26.57,26.57,26.57,300,25.060371
AAIT,5/16/12,	25.360001,25.559999,25.360001,25.559999,800,24.107756
AAIT,5/17/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,5/18/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,5/21/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,5/22/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,5/23/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,5/24/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,5/25/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,5/29/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,5/30/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,5/31/12,	25.559999,25.559999,25.559999,25.559999,000,24.107756
AAIT,6/1/12,	24.48,24.48,24.48,24.48,300,23.089118
AAIT,6/4/12,	24.48,24.48,24.48,24.48,000,23.089118
AAIT,6/5/12,	24.48,24.48,24.48,24.48,000,23.089118
AAIT,6/6/12,	24.24,25.01,24.24,25.01,300,23.589006
AAIT,6/7/12,	25.43,25.51,25.43,25.51,700,24.060597
AAIT,6/8/12,	25.00,25.00,25.00,25.00,200,23.579574
AAIT,6/11/12,	26.120001,26.120001,26.120001,26.120001,100,24.635939
AAIT,6/12/12,	26.120001,26.120001,26.120001,26.120001,000,24.635939
AAIT,6/13/12,	26.120001,26.120001,26.120001,26.120001,000,24.635939
AAIT,6/14/12,	26.120001,26.120001,26.120001,26.120001,000,24.635939
AAIT,6/15/12,	26.120001,26.120001,26.120001,26.120001,000,24.635939
AAIT,6/18/12,	26.120001,26.120001,26.120001,26.120001,000,24.635939
AAIT,6/19/12,	26.120001,26.120001,26.120001,26.120001,000,24.635939
AAIT,6/20/12,	26.120001,26.120001,26.120001,26.120001,000,24.635939
AAIT,6/21/12,	26.120001,26.120001,26.120001,26.120001,000,24.657651
AAIT,6/22/12,	26.120001,26.120001,26.120001,26.120001,000,24.657651
AAIT,6/25/12,	26.120001,26.120001,26.120001,26.120001,000,24.657651
AAIT,6/26/12,	26.120001,26.120001,26.120001,26.120001,000,24.657651
AAIT,6/27/12,	26.120001,26.120001,26.120001,26.120001,000,24.657651
AAIT,6/28/12,	26.120001,26.120001,26.120001,26.120001,000,24.657651
AAIT,6/29/12,	26.120001,26.120001,26.120001,26.120001,000,24.657651
AAIT,7/2/12,	26.040001,26.040001,25.91,25.91,300,24.459408
AAIT,7/3/12,	25.91,25.91,25.91,25.91,000,24.459408
AAIT,7/5/12,	25.91,25.91,25.91,25.91,000,24.459408
AAIT,7/6/12,	25.91,25.91,25.91,25.91,000,24.459408
AAIT,7/9/12,	26.299999,26.299999,26.299999,26.299999,200,24.827573
AAIT,7/10/12,	26.299999,26.299999,26.299999,26.299999,000,24.827573
AAIT,7/11/12,	26.299999,26.299999,26.299999,26.299999,000,24.827573
AAIT,7/12/12,	26.299999,26.299999,26.299999,26.299999,000,24.827573
AAIT,7/13/12,	26.299999,26.299999,26.299999,26.299999,000,24.827573
AAIT,7/16/12,	26.299999,26.299999,26.299999,26.299999,000,24.827573
AAIT,7/17/12,	26.299999,26.299999,26.299999,26.299999,000,24.827573
AAIT,7/18/12,	26.299999,26.299999,26.299999,26.299999,000,24.827573
AAIT,7/19/12,	24.82,24.82,24.82,24.82,200,23.430432
AAIT,7/20/12,	24.82,24.82,24.82,24.82,000,23.430432
AAIT,7/23/12,	24.82,24.82,24.82,24.82,000,23.430432
AAIT,7/24/12,	24.82,24.82,24.82,24.82,000,23.430432
AAIT,7/25/12,	24.82,24.82,24.82,24.82,000,23.430432
AAIT,7/26/12,	24.82,24.82,24.82,24.82,000,23.430432
AAIT,7/27/12,	24.51,24.51,24.51,24.51,200,23.137788
AAIT,7/30/12,	24.51,24.51,24.51,24.51,000,23.137788
AAIT,7/31/12,	24.51,24.51,24.51,24.51,000,23.137788
AAIT,8/1/12,	25.40,25.40,25.40,25.40,1500,23.97796
AAIT,8/2/12,	25.40,25.40,25.40,25.40,000,23.97796
AAIT,8/3/12,	25.219999,26.00,25.219999,26.00,1500,24.544369
AAIT,8/6/12,	26.00,26.00,26.00,26.00,000,24.544369
AAIT,8/7/12,	26.00,26.00,26.00,26.00,000,24.544369
AAIT,8/8/12,	26.00,26.00,26.00,26.00,000,24.544369
AAIT,8/9/12,	26.00,26.00,26.00,26.00,000,24.544369
AAIT,8/10/12,	26.00,26.00,26.00,26.00,000,24.544369
AAIT,8/13/12,	26.00,26.00,26.00,26.00,000,24.544369
AAIT,8/14/12,	26.190001,26.190001,26.190001,26.190001,500,24.723732
AAIT,8/15/12,	26.040001,26.040001,26.040001,26.040001,200,24.58213
AAIT,8/16/12,	26.040001,26.040001,26.040001,26.040001,000,24.58213
AAIT,8/17/12,	26.040001,26.040001,26.040001,26.040001,000,24.58213
AAIT,8/20/12,	26.35,26.389999,26.35,26.389999,900,24.912534
AAIT,8/21/12,	26.549999,26.549999,26.549999,26.549999,200,25.063576
AAIT,8/22/12,	26.549999,26.549999,26.549999,26.549999,000,25.063576
AAIT,8/23/12,	26.549999,26.549999,26.549999,26.549999,000,25.063576
AAIT,8/24/12,	26.549999,26.549999,26.549999,26.549999,000,25.063576
AAIT,8/27/12,	26.549999,26.549999,26.549999,26.549999,000,25.063576
AAIT,8/28/12,	26.549999,26.549999,26.549999,26.549999,000,25.063576
AAIT,8/29/12,	26.549999,26.549999,26.549999,26.549999,000,25.063576
AAIT,8/30/12,	26.26,26.26,25.67,25.67,500,24.232844
AAIT,8/31/12,	25.67,25.67,25.67,25.67,000,24.232844
AAIT,9/4/12,	25.67,25.67,25.67,25.67,000,24.232844
AAIT,9/5/12,	25.23,25.280001,25.23,25.280001,500,23.864679
AAIT,9/6/12,	25.280001,25.280001,25.280001,25.280001,000,23.864679
AAIT,9/7/12,	25.280001,25.280001,25.280001,25.280001,000,23.864679
AAIT,9/10/12,	25.280001,25.280001,25.280001,25.280001,000,23.864679
AAIT,9/11/12,	25.280001,25.280001,25.280001,25.280001,000,23.864679
AAIT,9/12/12,	25.280001,25.280001,25.280001,25.280001,000,23.864679
AAIT,9/13/12,	25.280001,25.280001,25.280001,25.280001,000,23.864679
AAIT,9/14/12,	25.280001,25.280001,25.280001,25.280001,000,23.864679
AAIT,9/17/12,	25.280001,25.280001,25.280001,25.280001,000,23.864679
AAIT,9/18/12,	25.280001,25.280001,25.280001,25.280001,000,23.864679
AAIT,9/19/12,	27.51,27.51,27.49,27.49,1400,25.95095
AAIT,9/20/12,	27.49,27.49,27.49,27.49,000,25.95095
AAIT,9/21/12,	27.49,27.49,27.49,27.49,000,25.95095
AAIT,9/24/12,	27.49,27.49,27.49,27.49,000,25.95095
AAIT,9/25/12,	27.24,27.32,27.24,27.24,400,25.714946
AAIT,9/26/12,	27.24,27.24,27.24,27.24,000,25.714946
AAIT,9/27/12,	27.24,27.24,27.24,27.24,000,25.714946
AAIT,9/28/12,	27.24,27.24,27.24,27.24,000,25.714946
AAIT,10/1/12,	27.24,27.24,27.24,27.24,000,25.714946
AAIT,10/2/12,	27.24,27.24,27.24,27.24,000,25.714946
