ABGB,10/17/13,	12.33,12.78,12.26,12.34,000,11.555471
ABGB,10/18/13,	12.61,12.75,12.46,12.75,225900,11.939405
ABGB,10/21/13,	12.74,13.23,12.74,13.10,146500,12.267153
ABGB,10/22/13,	12.69,13.06,12.69,12.95,88700,12.126689
ABGB,10/23/13,	12.52,12.58,11.96,12.35,83800,11.564835
ABGB,10/24/13,	12.36,12.48,12.22,12.42,93900,11.630385
ABGB,10/25/13,	11.60,11.90,11.57,11.78,375300,11.031073
ABGB,10/28/13,	11.86,11.95,11.50,11.94,62100,11.180901
ABGB,10/29/13,	11.94,11.96,11.74,11.91,82800,11.152808
ABGB,10/30/13,	12.24,12.28,12.08,12.08,26700,11.312001
ABGB,10/31/13,	12.17,12.24,11.94,12.12,14400,11.349458
ABGB,11/1/13,	12.09,12.10,11.99,12.01,17600,11.246451
ABGB,11/4/13,	12.00,12.09,11.92,12.03,8000,11.265179
ABGB,11/5/13,	11.49,11.82,11.36,11.63,62100,10.89061
ABGB,11/6/13,	11.58,11.81,11.58,11.66,184500,10.918703
ABGB,11/7/13,	11.65,11.65,11.40,11.50,94500,10.768875
ABGB,11/8/13,	11.48,11.62,11.30,11.55,8700,10.815696
ABGB,11/11/13,	11.65,12.65,11.58,12.48,21400,11.68657
ABGB,11/12/13,	12.55,12.57,11.90,12.51,10700,11.714663
ABGB,11/13/13,	12.09,12.10,11.90,12.00,5600,11.237087
ABGB,11/14/13,	11.61,11.84,11.59,11.84,27200,11.087259
ABGB,11/15/13,	11.54,11.81,11.51,11.68,96600,10.937431
ABGB,11/18/13,	11.74,11.79,11.55,11.60,88200,10.862518
ABGB,11/19/13,	11.09,11.13,10.82,11.00,267100,10.300663
ABGB,11/20/13,	10.10,10.55,10.04,10.43,394100,9.766902
ABGB,11/21/13,	10.87,11.01,10.80,10.97,15600,10.27257
ABGB,11/22/13,	11.32,11.60,11.32,11.60,26500,10.862518
ABGB,11/25/13,	11.55,11.83,11.55,11.78,7400,11.031073
ABGB,11/26/13,	11.75,11.78,11.38,11.78,5400,11.031073
ABGB,11/27/13,	12.26,12.27,11.85,11.88,4800,11.124716
ABGB,11/29/13,	13.31,13.44,13.25,13.25,16200,12.407617
ABGB,12/2/13,	13.95,13.95,12.94,12.94,9800,12.117325
ABGB,12/3/13,	12.43,12.54,12.41,12.54,29800,11.742756
ABGB,12/4/13,	12.41,12.41,12.24,12.27,5100,11.489922
ABGB,12/5/13,	12.40,12.48,12.18,12.20,1900,11.424371
ABGB,12/6/13,	12.27,12.37,12.15,12.37,9200,11.583564
ABGB,12/9/13,	12.90,12.98,12.82,12.83,2500,12.014319
ABGB,12/10/13,	13.20,13.37,13.17,13.31,9100,12.463802
ABGB,12/11/13,	13.50,13.83,13.44,13.55,36100,12.688544
ABGB,12/12/13,	13.25,13.50,13.16,13.39,20200,12.538716
ABGB,12/13/13,	13.37,13.37,13.21,13.32,4000,12.473166
ABGB,12/16/13,	13.49,13.54,13.38,13.42,3000,12.566809
ABGB,12/17/13,	13.25,13.30,13.04,13.10,7000,12.267153
ABGB,12/18/13,	13.75,14.03,13.68,14.03,33700,13.138027
ABGB,12/19/13,	14.25,14.37,14.25,14.30,7600,13.390862
ABGB,12/20/13,	14.58,15.43,14.58,15.43,6400,14.449021
ABGB,12/23/13,	15.00,15.00,14.86,14.90,5300,13.952716
ABGB,12/24/13,	14.95,15.11,14.95,15.05,1200,14.09318
ABGB,12/26/13,	15.20,15.29,15.12,15.29,1500,14.317921
ABGB,12/27/13,	15.17,15.37,14.93,15.28,325900,14.308557
ABGB,12/30/13,	14.99,15.10,14.99,15.10,23300,14.140001
ABGB,12/31/13,	15.02,15.08,14.83,15.08,4800,14.121272
ABGB,1/2/14,	14.54,14.69,14.41,14.42,4900,13.503233
ABGB,1/3/14,	14.89,14.89,14.63,14.75,3500,13.812252
ABGB,1/6/14,	15.36,15.36,15.19,15.33,7500,14.355378
ABGB,1/7/14,	15.45,15.76,15.45,15.63,2800,14.636306
ABGB,1/8/14,	15.51,15.70,15.25,15.31,4400,14.33665
ABGB,1/9/14,	15.49,15.75,15.33,15.60,24400,14.608213
ABGB,1/10/14,	15.48,16.209999,15.48,15.97,67200,14.95469
ABGB,1/13/14,	16.49,16.74,16.18,16.18,8400,15.151339
ABGB,1/14/14,	16.690001,16.940001,16.65,16.82,17300,15.75065
ABGB,1/15/14,	17.18,17.18,17.18,17.18,1400,16.087763
ABGB,1/16/14,	17.76,17.76,17.34,17.40,5400,16.293775
ABGB,1/17/14,	17.309999,17.309999,16.99,16.99,5100,15.909842
ABGB,1/21/14,	17.24,17.24,16.530001,16.620001,7200,15.563366
ABGB,1/22/14,	17.26,17.41,17.18,17.280001,6500,16.181406
ABGB,1/23/14,	17.469999,17.469999,16.83,17.07,31300,15.984756
ABGB,1/24/14,	16.610001,16.709999,16.57,16.709999,3500,15.647642
ABGB,1/27/14,	17.00,17.00,16.34,16.50,2000,15.450994
ABGB,1/28/14,	17.09,17.18,16.99,17.07,15800,15.984756
ABGB,1/29/14,	17.139999,17.190001,17.139999,17.18,500,16.087763
ABGB,1/30/14,	17.110001,17.110001,16.68,16.809999,1100,15.741285
ABGB,1/31/14,	16.809999,16.809999,16.809999,16.809999,000,15.741285
ABGB,2/3/14,	16.66,16.66,16.66,16.66,1100,15.600822
ABGB,2/4/14,	17.040001,17.860001,17.040001,17.860001,18100,16.724531
ABGB,2/5/14,	18.17,18.200001,18.120001,18.120001,2700,16.968002
ABGB,2/6/14,	18.299999,19.15,18.299999,19.15,17900,17.932517
ABGB,2/7/14,	19.639999,19.950001,19.58,19.950001,5400,18.681657
ABGB,2/10/14,	19.870001,19.950001,19.790001,19.85,4000,18.588015
ABGB,2/11/14,	20.219999,20.540001,20.219999,20.540001,2100,19.234148
ABGB,2/12/14,	19.450001,19.870001,19.370001,19.799999,3600,18.541192
ABGB,2/13/14,	19.65,20.040001,19.58,19.98,9300,18.709749
ABGB,2/14/14,	20.32,20.41,20.110001,20.35,7200,19.056227
ABGB,2/18/14,	20.379999,20.379999,20.059999,20.09,5500,18.812756
ABGB,2/19/14,	20.200001,20.200001,20.190001,20.190001,500,18.906399
ABGB,2/20/14,	20.32,21.030001,20.200001,20.700001,43300,19.383975
ABGB,2/21/14,	20.870001,21.40,20.700001,21.40,20600,20.039471
