ABDC,5/9/14,	15.00,15.30,14.83,15.05,204500,13.254162
ABDC,5/12/14,	15.14,15.14,14.815,15.00,32800,13.210128
ABDC,5/13/14,	15.00,15.00,14.85,15.00,23300,13.210128
ABDC,5/14/14,	14.85,15.00,14.85,15.00,38700,13.210128
ABDC,5/15/14,	15.10,15.10,14.76,14.92,47400,13.139674
ABDC,5/16/14,	15.05,15.05,14.85,14.99,21400,13.201321
ABDC,5/19/14,	15.06,15.06,14.90,14.92,31100,13.139674
ABDC,5/20/14,	14.90,14.97,14.85,14.94,18800,13.157287
ABDC,5/21/14,	14.91,15.018,14.80,14.89,3000,13.113254
ABDC,5/22/14,	14.80,15.04,14.80,14.84,16300,13.06922
ABDC,5/23/14,	14.80,15.00,14.80,14.95,3200,13.166094
ABDC,5/27/14,	15.00,15.00,14.80,14.86,10100,13.086833
ABDC,5/28/14,	14.85,15.00,14.80,14.91,25000,13.130867
ABDC,5/29/14,	14.85,14.939,14.74,14.84,14400,13.06922
ABDC,5/30/14,	14.81,14.90,14.80,14.90,4900,13.12206
ABDC,6/2/14,	14.91,15.00,14.85,14.96,4700,13.174901
ABDC,6/3/14,	14.90,14.90,14.70,14.79,23400,13.025186
ABDC,6/4/14,	14.75,14.78,14.60,14.69,48600,12.937118
ABDC,6/5/14,	14.65,14.75,14.60,14.74,17600,12.981152
ABDC,6/6/14,	14.839,14.98,14.66,14.71,18200,12.954732
ABDC,6/9/14,	14.80,14.89,14.51,14.73,22900,12.972345
ABDC,6/10/14,	14.73,14.75,14.55,14.74,25000,12.981152
ABDC,6/11/14,	14.51,14.75,14.50,14.50,26800,12.76979
ABDC,6/12/14,	14.52,14.84,14.496,14.53,16600,12.79621
ABDC,6/13/14,	14.435,15.00,14.38,14.60,38200,12.857858
ABDC,6/16/14,	14.40,14.55,14.40,14.41,23700,12.690529
ABDC,6/17/14,	14.71,14.71,14.40,14.42,17100,12.699336
ABDC,6/18/14,	14.35,14.49,14.25,14.36,36500,12.646496
ABDC,6/19/14,	14.30,14.49,14.25,14.45,52600,12.725756
ABDC,6/20/14,	14.47,14.49,14.05,14.31,51400,12.602462
ABDC,6/23/14,	14.05,14.40,14.00,14.31,27100,12.602462
ABDC,6/24/14,	14.25,14.39,14.25,14.26,22300,12.558429
ABDC,6/25/14,	14.39,14.40,14.00,14.26,43500,12.558429
ABDC,6/26/14,	14.26,14.52,14.14,14.52,80300,12.94904
ABDC,6/27/14,	14.31,14.95,14.31,14.89,88200,13.443815
ABDC,6/30/14,	14.70,15.50,14.17,14.85,196000,13.4077
ABDC,7/1/14,	14.90,15.04,14.311,15.00,51500,13.543131
ABDC,7/2/14,	14.81,15.00,14.76,15.00,28000,13.543131
ABDC,7/3/14,	15.00,15.02,14.70,15.00,36900,13.543131
ABDC,7/7/14,	14.98,15.00,14.52,15.00,25100,13.543131
ABDC,7/8/14,	14.74,14.83,14.32,14.48,33000,13.073636
ABDC,7/9/14,	14.36,14.575,14.00,14.01,98100,12.649285
ABDC,7/10/14,	14.00,14.20,13.80,14.00,148100,12.640256
ABDC,7/11/14,	13.86,14.187,13.25,13.71,208600,12.378422
ABDC,7/14/14,	14.05,14.30,13.88,13.96,100800,12.604141
ABDC,7/15/14,	14.19,14.22,13.89,14.06,76700,12.694429
ABDC,7/16/14,	13.93,14.14,13.88,13.99,84100,12.631227
ABDC,7/17/14,	13.95,14.10,13.79,13.91,102300,12.558997
ABDC,7/18/14,	13.90,14.00,13.75,13.97,60400,12.61317
ABDC,7/21/14,	13.80,13.88,13.50,13.72,75000,12.387451
ABDC,7/22/14,	13.65,13.677,13.35,13.49,103900,12.179789
ABDC,7/23/14,	13.55,14.00,13.55,13.95,44700,12.595112
ABDC,7/24/14,	13.91,13.91,13.61,13.79,36700,12.450652
ABDC,7/25/14,	13.60,13.99,13.60,13.78,54700,12.441623
ABDC,7/28/14,	13.74,13.935,13.579,13.76,89000,12.423566
ABDC,7/29/14,	13.55,14.19,13.55,13.83,179400,12.486767
ABDC,7/30/14,	13.77,13.98,13.55,13.55,75900,12.233962
ABDC,7/31/14,	13.54,13.69,13.15,13.15,113900,11.872811
ABDC,8/1/14,	13.00,13.08,10.60,12.89,120700,11.638065
ABDC,8/4/14,	12.97,13.15,12.36,12.98,69200,11.719323
ABDC,8/5/14,	12.70,13.10,12.70,12.98,62300,11.719323
ABDC,8/6/14,	12.78,13.00,12.52,12.57,60400,11.349144
ABDC,8/7/14,	12.70,12.97,12.61,12.78,65700,11.538748
ABDC,8/8/14,	12.74,12.967,12.66,12.66,38200,11.430403
ABDC,8/11/14,	12.99,13.00,12.70,12.77,80900,11.52972
ABDC,8/12/14,	12.08,12.72,12.08,12.41,204400,11.204684
ABDC,8/13/14,	12.50,12.93,12.32,12.74,132800,11.502633
ABDC,8/14/14,	12.70,13.60,12.70,13.20,156300,11.917955
ABDC,8/15/14,	13.45,13.59,13.10,13.10,87900,11.827668
ABDC,8/18/14,	13.20,13.42,13.05,13.33,81100,12.035329
ABDC,8/19/14,	13.39,13.579,13.26,13.481,95200,12.171664
ABDC,8/20/14,	13.47,13.47,13.104,13.27,62100,11.981157
ABDC,8/21/14,	13.31,13.45,13.30,13.39,64700,12.089502
ABDC,8/22/14,	13.21,13.45,13.21,13.35,47200,12.053387
ABDC,8/25/14,	13.20,13.50,13.20,13.40,82000,12.09853
ABDC,8/26/14,	13.37,13.70,13.30,13.599,40800,12.278203
ABDC,8/27/14,	13.63,13.70,13.40,13.42,32700,12.116588
ABDC,8/28/14,	13.58,13.62,13.26,13.49,88200,12.179789
ABDC,8/29/14,	13.53,13.70,13.33,13.68,44400,12.351336
ABDC,9/2/14,	13.70,13.981,13.68,13.785,40600,12.446138
ABDC,9/3/14,	13.63,13.88,13.63,13.77,60900,12.432595
ABDC,9/4/14,	13.50,13.85,13.451,13.66,88400,12.333278
ABDC,9/5/14,	13.60,13.88,13.60,13.79,23700,12.450652
ABDC,9/8/14,	13.80,13.87,13.63,13.70,32200,12.369393
ABDC,9/9/14,	13.72,13.96,13.60,13.75,46300,12.414537
ABDC,9/10/14,	13.75,13.93,13.70,13.84,36700,12.495796
ABDC,9/11/14,	13.718,13.90,13.718,13.85,30000,12.504825
ABDC,9/12/14,	13.80,13.91,13.70,13.81,77800,12.46871
ABDC,9/15/14,	13.75,13.92,13.58,13.61,39400,12.288134
ABDC,9/16/14,	13.64,13.94,13.58,13.58,36000,12.261048
ABDC,9/17/14,	13.61,13.84,13.51,13.53,40500,12.215904
ABDC,9/18/14,	13.48,13.876,13.48,13.80,39500,12.459681
ABDC,9/19/14,	13.86,13.93,13.56,13.71,30100,12.378422
ABDC,9/22/14,	13.85,13.94,13.60,13.62,28400,12.297163
