ABY,6/13/14,	35.16,38.279999,35.00,37.00,15448800,36.347223
ABY,6/16/14,	37.00,37.48,36.110001,36.52,1702200,35.875692
ABY,6/17/14,	36.470001,36.799999,35.540001,36.50,1099100,35.856044
ABY,6/18/14,	35.799999,37.00,35.650002,36.900002,479900,36.248989
ABY,6/19/14,	36.75,37.560001,36.580002,37.360001,496400,36.700872
ABY,6/20/14,	37.700001,40.610001,37.369999,40.00,1064100,39.294295
ABY,6/23/14,	40.00,40.00,38.220001,39.220001,525000,38.528058
ABY,6/24/14,	38.360001,39.099998,37.580002,38.400002,306100,37.722525
ABY,6/25/14,	38.07,38.98,36.509998,38.23,286100,37.555522
ABY,6/26/14,	38.150002,38.599998,37.470001,38.16,264700,37.486758
ABY,6/27/14,	37.939999,38.25,37.52,38.07,261400,37.398345
ABY,6/30/14,	38.32,38.459999,37.18,37.82,206700,37.152756
ABY,7/1/14,	38.00,38.125,37.220001,37.389999,928200,36.730342
ABY,7/2/14,	37.299999,37.82,36.560001,37.299999,407600,36.64193
ABY,7/3/14,	37.650002,38.099998,37.009998,37.27,327400,36.61246
ABY,7/7/14,	37.50,37.75,37.169998,37.389999,950100,36.730342
ABY,7/8/14,	38.049999,38.98,37.25,37.400002,667600,36.740168
ABY,7/9/14,	37.459999,37.509998,37.195,37.380001,215300,36.72052
ABY,7/10/14,	37.450001,37.50,37.139999,37.419998,358200,36.759811
ABY,7/11/14,	37.650002,37.700001,37.369999,37.459999,222600,36.799107
ABY,7/14/14,	37.689999,39.549999,37.549999,38.630001,1093400,37.948467
ABY,7/15/14,	38.790001,39.459999,38.240002,39.220001,1116600,38.528058
ABY,7/16/14,	39.68,40.560001,39.57,40.380001,746000,39.667592
ABY,7/17/14,	40.380001,40.639999,39.98,40.130001,297800,39.422003
ABY,7/18/14,	39.959999,40.165001,39.799999,39.900002,192500,39.196061
ABY,7/21/14,	39.619999,40.470001,39.599998,40.310001,340800,39.598827
ABY,7/22/14,	40.98,40.98,39.48,39.689999,426500,38.989763
ABY,7/23/14,	39.66,40.200001,38.709999,39.790001,313700,39.088001
ABY,7/24/14,	39.540001,40.544998,39.540001,40.07,300700,39.36306
ABY,7/25/14,	40.07,40.700001,39.599998,39.799999,1034400,39.097823
ABY,7/28/14,	40.00,40.169998,38.849998,39.34,191500,38.64594
ABY,7/29/14,	39.02,39.02,38.200001,38.869999,347300,38.18423
ABY,7/30/14,	39.00,39.00,37.485001,37.830002,455400,37.162582
ABY,7/31/14,	37.50,37.959999,35.720001,36.18,736300,35.54169
ABY,8/1/14,	35.549999,36.389999,35.549999,36.139999,383500,35.502395
ABY,8/4/14,	36.380001,36.639999,36.030998,36.50,185200,35.856044
ABY,8/5/14,	36.110001,36.330002,35.610001,36.169998,220000,35.531865
ABY,8/6/14,	36.110001,36.474998,34.299999,34.929001,272400,34.312762
ABY,8/7/14,	35.00,35.470001,33.869999,34.52,500600,33.910977
ABY,8/8/14,	34.41,36.110001,34.130001,35.490002,336800,34.863865
ABY,8/11/14,	35.43,35.720001,35.110001,35.279999,133600,34.657567
ABY,8/12/14,	35.349998,35.814999,35.310001,35.43,317600,34.804922
ABY,8/13/14,	36.849998,38.09,36.400002,37.09,674500,36.435635
ABY,8/14/14,	37.27,37.27,36.400002,36.700001,175000,36.052517
