CBOE Volume and Put/Call Ratio data is provided for informational purposes only. The volume data reflected below may be based upon preliminary reported volume rather than cleared volume. CBOE makes no guarantee as to the accuracy of the data. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of the CBOE Website.,,,,
CBOE PUT/CALL RATIO ARCHIVE,,,,
DATE,TOTAL VOLUME P/C RATIO,INDEX P/C RATIO,EQUITY P/C RATIO,"CBOE Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim, demand or cause for action. The information and data was obtained from sources believed to be reliable, but accuracy is not guaranteed. 
"
9/27/1995,0.79,,,
9/28/1995,0.61,,,
9/29/1995,0.78,,,
10/2/1995,0.84,,,
10/3/1995,0.99,,,
10/4/1995,0.81,,,
10/5/1995,0.97,,,
10/6/1995,1.04,,,
10/9/1995,1.05,,,
10/10/1995,1.04,,,
10/11/1995,0.68,,,
10/12/1995,0.63,,,
10/13/1995,0.76,,,
10/16/1995,0.87
10/17/1995,0.76
10/18/1995,0.63
10/19/1995,0.63
10/20/1995,0.79
10/23/1995,0.83
10/24/1995,0.73
10/25/1995,0.96
10/26/1995,0.96
10/27/1995,0.91
10/30/1995,0.84
10/31/1995,0.88
11/1/1995,0.8
11/2/1995,0.68
11/3/1995,0.73
11/6/1995,0.7
11/7/1995,0.81
11/8/1995,0.74
11/9/1995,0.7
11/10/1995,0.75
11/13/1995,0.87
11/14/1995,0.92
11/15/1995,0.86
11/16/1995,0.75
11/17/1995,0.74
11/20/1995,0.83
11/21/1995,0.74
11/22/1995,0.76
11/24/1995,0.68
11/27/1995,0.75
11/28/1995,0.81
11/29/1995,0.62
11/30/1995,0.75
12/1/1995,0.73
12/4/1995,0.76
12/5/1995,0.79
12/6/1995,0.82
12/7/1995,0.97
12/8/1995,0.86
12/11/1995,0.79
12/12/1995,0.58
12/13/1995,0.7
12/14/1995,0.93
12/15/1995,1.02
12/18/1995,0.94
12/19/1995,0.81
12/20/1995,0.75
12/21/1995,0.85
12/22/1995,0.58
12/26/1995,0.49
12/27/1995,0.62
12/28/1995,0.62
12/29/1995,0.7
1/2/1996,0.64
1/3/1996,0.69
1/4/1996,1.04
1/5/1996,0.85
1/8/1996,0.76
1/9/1996,0.96
1/10/1996,1.03
1/11/1996,0.84
1/12/1996,0.92
1/15/1996,1.03
1/16/1996,0.84
1/17/1996,0.79
1/18/1996,0.84
1/19/1996,0.59
1/22/1996,0.65
1/23/1996,0.64
1/24/1996,0.58
1/25/1996,0.83
1/26/1996,0.78
1/29/1996,0.7
1/30/1996,0.71
1/31/1996,0.77
2/1/1996,0.92
2/2/1996,0.81
2/5/1996,0.9
2/6/1996,0.64
2/7/1996,0.64
2/8/1996,0.75
2/9/1996,0.93
2/12/1996,0.93
2/13/1996,0.86
2/14/1996,0.84
2/15/1996,0.91
2/16/1996,0.75
2/20/1996,0.76
2/21/1996,0.7
2/22/1996,0.57
2/23/1996,0.78
2/26/1996,0.78
2/27/1996,0.78
2/28/1996,0.52
2/29/1996,0.73
3/1/1996,0.67
3/4/1996,0.64
3/5/1996,0.63
3/6/1996,0.88
3/7/1996,0.68
3/8/1996,1.05
3/11/1996,0.98
3/12/1996,0.89
3/13/1996,0.97
3/14/1996,0.77
3/15/1996,0.82
3/18/1996,0.51
3/19/1996,0.65
3/20/1996,0.82
3/21/1996,0.68
3/22/1996,0.68
3/25/1996,0.64
3/26/1996,0.67
3/27/1996,0.68
3/28/1996,0.73
3/29/1996,0.73
4/1/1996,0.64
4/2/1996,0.57
4/3/1996,0.7
4/4/1996,0.61
4/8/1996,0.9
4/9/1996,0.61
4/10/1996,0.67
4/11/1996,0.89
4/12/1996,0.67
4/15/1996,0.83
4/16/1996,0.69
4/17/1996,0.71
4/18/1996,0.61
4/19/1996,0.54
4/22/1996,0.54
4/23/1996,0.61
4/24/1996,0.53
4/25/1996,0.47
4/26/1996,0.6
4/29/1996,0.57
4/30/1996,0.64
5/1/1996,0.51
5/2/1996,0.96
5/3/1996,0.82
5/6/1996,0.65
5/7/1996,0.73
5/8/1996,0.76
5/9/1996,0.65
5/10/1996,0.66
5/13/1996,0.58
5/14/1996,0.61
5/15/1996,0.55
5/16/1996,0.65
5/17/1996,0.49
5/20/1996,0.56
5/21/1996,0.67
5/22/1996,0.63
5/23/1996,0.68
5/24/1996,0.58
5/28/1996,0.64
5/29/1996,0.69
5/30/1996,0.62
5/31/1996,0.6
6/3/1996,0.64
6/4/1996,0.61
6/5/1996,0.54
6/6/1996,0.86
6/7/1996,0.76
6/10/1996,0.57
6/11/1996,0.59
6/12/1996,0.61
6/13/1996,0.74
6/14/1996,0.82
6/17/1996,0.74
6/18/1996,0.91
6/19/1996,0.9
6/20/1996,0.95
6/21/1996,0.74
6/24/1996,0.71
6/25/1996,0.6
6/26/1996,0.84
6/27/1996,0.73
6/28/1996,0.62
7/1/1996,0.59
7/2/1996,0.69
7/3/1996,0.75
7/5/1996,1
7/8/1996,0.97
7/9/1996,0.71
7/10/1996,0.85
7/11/1996,0.95
7/12/1996,0.96
7/15/1996,1.06
7/16/1996,1.16
7/17/1996,0.79
7/18/1996,0.7
7/19/1996,1.04
7/22/1996,0.74
7/23/1996,0.9
7/24/1996,0.89
7/25/1996,0.84
7/26/1996,0.79
7/29/1996,0.73
7/30/1996,0.73
7/31/1996,0.73
8/1/1996,0.78
8/2/1996,0.61
8/5/1996,0.76
8/6/1996,0.63
8/7/1996,0.6
8/8/1996,0.66
8/9/1996,0.72
8/12/1996,0.71
8/13/1996,0.64
8/14/1996,0.66
8/15/1996,0.74
8/16/1996,0.71
8/19/1996,0.61
8/20/1996,0.71
8/21/1996,0.71
8/22/1996,0.65
8/23/1996,0.72
8/26/1996,0.74
8/27/1996,0.69
8/28/1996,0.6
8/29/1996,0.94
8/30/1996,1
9/3/1996,0.91
9/4/1996,0.7
9/5/1996,0.93
9/6/1996,1.04
9/9/1996,0.89
9/10/1996,0.82
9/11/1996,0.72
9/12/1996,0.79
9/13/1996,0.67
9/16/1996,0.54
9/17/1996,0.59
9/18/1996,0.76
9/19/1996,0.7
9/20/1996,0.48
9/23/1996,0.63
9/24/1996,0.62
9/25/1996,0.53
9/26/1996,0.49
9/27/1996,0.7
9/30/1996,0.68
10/1/1996,0.68
10/2/1996,0.58
10/3/1996,0.88
10/4/1996,0.71
10/7/1996,0.76
10/8/1996,0.64
10/9/1996,0.88
10/10/1996,0.6
10/11/1996,0.64
10/14/1996,0.62
10/15/1996,0.75
10/16/1996,0.73
10/17/1996,0.75
10/18/1996,0.58
10/21/1996,0.65
10/22/1996,0.84
10/23/1996,0.79
10/24/1996,0.69
10/25/1996,0.65
10/28/1996,0.8
10/29/1996,0.81
10/30/1996,0.72
10/31/1996,0.68
11/1/1996,0.74
11/4/1996,0.74
11/5/1996,0.68
11/6/1996,0.76
11/7/1996,0.65
11/8/1996,0.66
11/11/1996,0.72
11/12/1996,0.64
11/13/1996,0.8
11/14/1996,0.61
11/15/1996,0.72
11/18/1996,0.79
11/19/1996,0.73
11/20/1996,0.74
11/21/1996,0.68
11/22/1996,0.58
11/25/1996,0.72
11/26/1996,0.89
11/27/1996,0.74
11/29/1996,0.73
12/2/1996,0.53
12/3/1996,0.74
12/4/1996,0.7
12/5/1996,0.64
12/6/1996,0.93
12/9/1996,0.59
12/10/1996,0.54
12/11/1996,1.01
12/12/1996,0.78
12/13/1996,0.99
12/17/1996,0.88
12/18/1996,0.77
12/19/1996,0.74
12/20/1996,0.68
12/23/1996,0.68
12/24/1996,0.55
12/26/1996,0.41
12/27/1996,0.73
12/30/1996,0.65
12/31/1996,0.86
1/2/1997,0.68
1/3/1997,0.64
1/6/1997,0.56
1/7/1997,0.67
1/8/1997,0.64
1/9/1997,0.58
1/10/1997,0.84
1/13/1997,0.66
1/14/1997,0.69
1/15/1997,0.65
1/16/1997,0.61
1/17/1997,0.56
1/20/1997,0.62
1/21/1997,0.56
1/22/1997,0.65
1/23/1997,0.68
1/24/1997,0.74
1/27/1997,0.79
1/28/1997,0.61
1/29/1997,0.6
1/30/1997,0.68
1/31/1997,0.67
2/3/1997,0.53
2/4/1997,0.69
2/5/1997,0.74
2/6/1997,0.85
2/7/1997,0.73
2/10/1997,0.7
2/11/1997,0.78
2/12/1997,0.8
2/13/1997,0.72
2/14/1997,0.67
2/18/1997,0.79
2/19/1997,0.81
2/20/1997,0.87
2/21/1997,0.89
2/24/1997,0.56
2/25/1997,0.51
2/26/1997,0.81
2/27/1997,0.85
2/28/1997,0.76
3/3/1997,0.7
3/4/1997,0.68
3/5/1997,0.67
3/6/1997,0.77
3/7/1997,0.77
3/10/1997,0.72
3/11/1997,0.79
3/12/1997,0.95
3/13/1997,0.65
3/14/1997,0.74
3/17/1997,0.85
3/18/1997,0.83
3/19/1997,0.84
3/20/1997,0.82
3/21/1997,0.88
3/24/1997,0.73
3/25/1997,0.67
3/26/1997,0.62
3/27/1997,0.66
3/31/1997,0.79
4/1/1997,0.84
4/2/1997,0.72
4/3/1997,0.74
4/4/1997,0.63
4/7/1997,0.63
4/8/1997,0.65
4/9/1997,0.64
4/10/1997,0.77
4/11/1997,0.92
4/14/1997,0.99
4/15/1997,0.88
4/16/1997,0.81
4/17/1997,0.82
4/18/1997,0.87
4/21/1997,0.68
4/22/1997,0.83
4/23/1997,0.7
4/24/1997,0.65
4/25/1997,0.91
4/28/1997,0.84
4/29/1997,0.55
4/30/1997,0.78
5/1/1997,0.71
5/2/1997,0.61
5/5/1997,0.52
5/6/1997,0.75
5/7/1997,0.69
5/8/1997,0.64
5/9/1997,0.6
5/12/1997,0.64
5/13/1997,0.74
5/14/1997,0.71
5/15/1997,0.64
5/16/1997,0.65
5/19/1997,0.64
